user,item,rating
3887,1659,4
3887,2107,4
3887,906,5
3887,1063,4
3888,998,4
3888,2609,4
3888,2671,4
3888,1581,4
3888,2640,4
3888,481,5
3888,922,4
3888,299,4
3888,1798,4
3888,1714,4
3889,48,4
3889,430,5
3889,2304,5
3889,591,5
3889,2390,2
3890,1025,4
3890,1232,3
3890,1298,3
3890,1297,3
3891,1174,3
3891,1478,5
3891,2334,5
3891,1518,3
3891,351,4
3891,915,3
3891,18,4
3891,1520,3
3892,1909,5
3892,1499,5
3892,242,5
3892,1403,5
3892,2306,4
3892,2461,5
3892,493,5
3892,2410,5
3892,37,3
3892,994,5
3892,33,5
3892,1887,5
3892,330,5
3892,88,5
3892,2632,5
3892,1479,5
3892,1476,5
3893,378,5
3893,2429,5
3893,2458,4
3893,2491,1
3893,1664,2
3893,2599,4
3894,1273,3
3894,2238,2
3894,2075,5
3894,2493,3
3894,2033,3
3894,1888,4
3894,1059,4
3894,2489,5
3894,1668,2
3894,1216,3
3894,111,2
3894,1801,5
3894,778,5
3894,1203,5
3895,2410,5
3895,2620,4
3895,2392,1
3895,403,4
3895,1289,5
3895,18,5
3896,1691,4
3896,2445,3
3896,959,5
3896,1863,4
3897,36,5
3897,2097,4
3897,1479,4
3897,2375,5
3897,2124,3
3897,1456,4
3897,577,4
3897,513,4
3897,985,4
3897,1737,4
3897,597,3
3897,2574,2
3897,2584,5
3898,68,2
3898,62,3
3898,54,4
3898,70,4
3898,121,4
3898,2025,3
3898,418,3
3898,77,4
3898,2040,5
3898,63,2
3898,65,4
3898,59,5
3898,57,5
3898,60,5
3898,64,3
3899,1905,4
3899,598,3
3899,597,3
3899,595,3
3900,157,3
3900,2275,5
3900,1691,3
3900,2086,4
3900,1228,2
3900,1264,5
3900,1646,3
3900,1904,4
3901,869,4
3901,1781,2
3901,970,3
3901,979,3
3901,72,3
3901,1406,4
3901,63,3
3901,1822,5
3901,644,5
3901,527,3
3901,2577,4
3901,2053,4
3901,1827,4
3901,306,4
3902,18,5
3902,536,4
3902,932,1
3902,426,4
3902,1055,3
3902,1807,4
3902,849,1
3903,1589,3
3903,274,5
3903,1180,5
3903,1844,5
3903,2021,5
3903,1714,5
3904,887,4
3904,100,5
3904,2178,2
3904,889,4
3904,941,4
3904,2044,4
3904,1124,4
3905,1555,3
3905,1900,4
3905,708,4
3905,2040,5
3905,584,3
3905,119,4
3905,1902,4
3905,1283,5
3905,1533,4
3905,1699,5
3906,1960,4
3906,1956,3
3906,1963,3
3906,1965,4
3906,1748,5
3906,2404,5
3906,535,5
3906,1024,5
3906,720,3
3906,1575,5
3906,2056,4
3906,1708,2
3906,1027,5
3906,723,5
3907,1863,5
3907,2372,5
3907,1812,5
3907,1016,5
3907,1705,5
3907,1811,5
3907,1140,5
3908,2453,5
3908,1264,3
3908,782,4
3908,783,4
3909,1922,3
3909,1797,3
3909,163,2
3909,2575,4
3909,1555,4
3909,1556,4
3909,1888,4
3909,2632,4
3909,30,5
3909,1279,4
3909,1925,4
3910,619,5
3910,18,5
3910,2632,4
3910,493,5
3911,1646,3
3911,1768,2
3911,987,4
3911,18,2
3911,1360,3
3912,2462,5
3912,503,3
3912,1369,5
3912,2461,5
3912,1925,3
3912,721,3
3912,1371,5
3912,1691,5
3912,1420,4
3912,429,5
3913,2471,5
3913,879,5
3913,18,5
3913,882,4
3913,378,4
3913,1328,3
3913,382,4
3913,1055,3
3914,1473,4
3914,2154,4
3914,18,5
3914,2397,5
3914,2436,4
3914,943,3
3914,2573,4
3914,369,5
3914,111,2
3914,458,4
3914,1208,4
3914,544,3
3915,1379,4
3915,1742,3
3915,2262,2
3915,1597,4
3916,990,4
3916,1770,3
3916,23,4
3916,2504,4
3916,1386,4
3916,1227,3
3916,433,4
3916,648,4
3916,1734,3
3916,2183,3
3916,1495,4
3916,1706,4
3916,1916,5
3916,1543,5
3916,2651,4
3917,52,3
3917,1520,5
3917,1853,3
3917,293,1
3917,1283,5
3917,1975,3
3917,1845,3
3917,2144,4
3917,1824,3
3918,1835,3
3918,1921,3
3918,655,4
3918,183,3
3918,1097,4
3918,2002,3
3918,426,4
3918,1696,4
3918,2075,1
3918,1863,4
3918,1711,3
3918,1920,4
3918,2539,3
3919,1637,4
3919,1598,4
3919,1893,5
3919,2482,5
3919,2549,3
3919,1891,5
3919,1322,4
3919,2484,2
3919,1892,5
3919,1943,3
3919,721,4
3919,1779,4
3920,1016,4
3920,561,3
3920,1105,5
3920,151,5
3921,1428,5
3921,1027,5
3921,869,5
3921,323,5
3921,1029,5
3921,1709,3
3921,101,5
3921,314,5
3921,305,4
3921,195,4
3921,1379,5
3922,2451,4
3922,1436,4
3922,2447,4
3922,1625,4
3922,1863,3
3922,2632,5
3922,2445,4
3922,2052,4
3922,2678,5
3922,1366,4
3922,2450,4
3922,2040,5
3923,854,5
3923,1691,5
3923,72,4
3923,65,4
3923,342,3
3923,465,5
3923,70,4
3923,1863,4
3924,1773,3
3924,1387,5
3924,598,5
3924,597,5
3925,340,4
3925,251,3
3925,1206,4
3925,981,4
3925,1453,3
3925,571,2
3926,2406,3
3926,2632,4
3926,2638,2
3926,1021,3
3926,293,3
3927,1347,3
3927,363,5
3927,2259,4
3927,378,5
3927,1431,5
3927,1310,5
3927,120,3
3927,1485,4
3927,2527,5
3927,993,5
3927,2096,3
3927,1711,5
3927,1286,5
3927,1894,5
3928,510,3
3928,112,3
3928,1141,4
3928,1059,4
3928,446,3
3928,1297,4
3928,1558,5
3928,508,4
3928,1049,5
3928,1978,5
3929,400,3
3929,260,2
3929,259,5
3929,521,5
3929,281,4
3929,263,2
3929,2315,5
3930,1925,5
3930,2630,4
3930,426,2
3930,811,4
3930,1297,5
3930,1835,4
3930,1863,4
3930,21,4
3930,685,5
3930,1711,4
3930,363,5
3930,813,4
3930,2669,4
3930,812,2
3930,1328,4
3930,2053,4
3930,2078,5
3931,1520,3
3931,2514,5
3931,1925,4
3931,208,3
3931,2632,3
3932,1398,3
3932,1011,4
3932,765,5
3932,1350,3
3932,1472,3
3932,1942,4
3932,2084,4
3932,2319,3
3932,1935,5
3932,1205,4
3932,1421,3
3933,2447,5
3933,1607,3
3933,2131,3
3933,2451,3
3934,734,5
3934,2113,3
3934,2097,3
3934,2444,3
3934,306,4
3934,2390,5
3934,1488,4
3934,2446,4
3934,1030,3
3935,2476,5
3935,1430,3
3935,90,4
3935,1296,2
3935,1359,5
3935,1166,4
3935,475,3
3935,1667,4
3936,1055,4
3936,1933,4
3936,426,4
3936,1434,3
3936,111,3
3936,2383,4
3936,796,3
3937,919,4
3937,2008,5
3937,2269,4
3937,1711,4
3937,309,3
3937,2484,5
3937,983,3
3937,2407,3
3937,111,3
3937,1863,5
3937,1691,4
3937,479,4
3938,1755,5
3938,293,4
3938,618,4
3938,404,4
3938,400,4
3939,2570,3
3939,1614,3
3939,350,4
3939,18,4
3939,2288,5
3939,2559,3
3940,1530,4
3940,1431,4
3940,1741,2
3940,483,5
3940,1283,4
3940,706,3
3940,2107,4
3940,1672,1
3940,1347,3
3940,2181,4
3940,80,4
3940,1950,3
3940,2144,4
3940,2180,4
3941,1283,4
3941,963,4
3941,2632,3
3941,2594,5
3942,2646,5
3942,699,4
3942,886,5
3942,2286,3
3942,2330,5
3942,722,4
3942,2357,4
3942,2390,5
3942,2211,5
3942,1543,4
3942,698,4
3943,2632,4
3943,2061,5
3943,2257,3
3943,1975,3
3943,104,4
3943,1797,3
3943,1283,3
3943,2394,4
3943,175,3
3943,2428,4
3943,2528,4
3943,879,3
3943,2580,4
3943,1878,4
3943,1981,4
3943,1616,4
3944,2473,5
3944,1264,4
3944,1672,3
3944,1519,5
3944,1203,5
3944,93,4
3944,1741,5
3945,2632,3
3945,389,3
3945,2465,4
3945,2464,0
3945,1691,4
3946,618,4
3946,206,3
3946,1859,4
3946,1773,4
3946,493,3
3946,1892,5
3947,1466,5
3947,2531,4
3947,1599,5
3947,1742,3
3947,2289,4
3947,2537,4
3947,849,5
3948,2461,5
3948,1633,4
3948,621,3
3948,114,4
3948,70,4
3948,2232,4
3948,1298,4
3949,2531,3
3949,1684,3
3949,2445,4
3949,2532,3
3949,1524,4
3949,1526,4
3949,147,3
3950,882,5
3950,1184,5
3950,1566,5
3950,173,5
3950,1680,3
3950,26,5
3951,2203,3
3951,2666,3
3951,2462,4
3951,2202,3
3951,1754,4
3951,2053,3
3951,2052,4
3951,2204,3
3952,1533,4
3952,1775,3
3952,2503,3
3952,688,4
3953,608,4
3953,147,4
3953,735,4
3953,18,4
3953,666,4
3953,2468,4
3953,601,4
3953,133,4
3953,486,5
3953,721,4
3954,2438,3
3954,309,3
3954,2203,4
3954,2201,4
3955,1679,5
3955,1119,5
3955,2569,5
3955,28,3
3955,1035,5
3955,471,5
3955,1160,5
3955,1322,5
3955,1142,5
3955,723,4
3955,516,5
3956,111,4
3956,192,4
3956,634,3
3956,618,1
3956,575,5
3956,1575,5
3956,1279,4
3956,47,3
3956,646,4
3956,81,4
3956,631,4
3956,1075,2
3956,2312,3
3956,668,4
3956,395,3
3957,21,3
3957,2264,5
3957,813,4
3957,1575,4
3957,849,4
3957,1293,3
3957,2632,4
3957,2095,3
3957,2482,2
3958,375,5
3958,1202,5
3958,1005,5
3958,2162,5
3958,1403,5
3958,2356,5
3958,498,5
3959,2368,3
3959,1882,4
3959,1277,3
3959,898,4
3959,1741,5
3959,2341,2
3959,21,4
3959,2475,4
3959,1347,5
3959,1328,3
3960,2531,3
3960,2537,4
3960,770,4
3960,2560,4
3961,143,4
3961,116,4
3961,503,4
3961,136,4
3961,2508,4
3961,2471,3
3961,932,3
3961,2269,5
3961,477,5
3961,154,4
3961,118,4
3961,735,2
3961,2566,5
3961,479,2
3962,1382,2
3962,479,3
3962,142,2
3962,779,3
3962,2432,4
3962,1856,3
3962,785,4
3962,2015,4
3962,1347,4
3962,2638,3
3962,913,4
3962,1995,3
3963,652,4
3963,2230,5
3963,809,4
3963,112,3
3963,2231,5
3963,813,4
3963,636,4
3963,811,4
3963,1658,3
3963,1862,5
3963,2053,4
3964,180,5
3964,459,5
3964,2153,5
3964,1123,2
3964,1212,4
3964,621,4
3964,1677,3
3964,1855,4
3964,1357,5
3964,2105,3
3964,1203,5
3964,987,4
3965,2669,4
3965,72,3
3965,1264,3
3965,880,3
3965,2632,2
3965,2028,4
3965,2053,4
3965,1835,3
3965,1298,4
3966,1139,2
3966,46,3
3966,849,3
3966,2410,3
3966,464,3
3966,2008,3
3966,430,5
3966,2086,3
3966,2124,3
3966,363,4
3966,2485,4
3966,2676,4
3966,2508,2
3966,1052,3
3967,1935,5
3967,413,4
3967,1921,4
3967,1691,4
3967,942,4
3967,2436,4
3967,1476,5
3967,1678,4
3967,1922,5
3967,2617,4
3967,1350,4
3967,1900,4
3968,1328,5
3968,2143,4
3968,57,5
3968,72,4
3969,1746,3
3969,2484,5
3969,114,3
3969,2,3
3969,1442,4
3969,821,3
3969,667,3
3969,2638,4
3969,164,4
3969,1277,3
3969,2232,4
3969,93,4
3969,1570,4
3969,977,3
3969,959,4
3970,1648,4
3970,2658,5
3970,1462,4
3970,1513,3
3970,1922,1
3970,1295,5
3970,1857,5
3970,2330,4
3970,1018,4
3970,645,1
3970,1803,5
3970,1199,4
3970,1097,2
3971,1873,3
3971,2540,4
3971,1407,5
3971,693,4
3971,476,3
3971,1755,2
3971,1055,5
3971,882,5
3971,189,4
3971,2508,5
3972,1159,4
3972,1904,4
3972,90,4
3972,1252,5
3972,2632,5
3972,2361,5
3972,2471,5
3972,1179,5
3972,1473,4
3972,291,5
3973,2455,5
3973,2316,4
3973,1742,5
3973,1278,4
3974,1981,4
3974,1888,4
3974,633,1
3974,1590,4
3974,1203,5
3974,1237,3
3974,913,4
3974,1322,3
3974,2475,3
3974,1543,4
3974,1919,5
3974,1097,3
3974,1283,5
3974,987,5
3975,1236,4
3975,1421,3
3975,2075,2
3975,2342,4
3975,186,5
3975,1921,1
3975,1635,1
3975,1328,5
3975,206,3
3975,1777,4
3975,849,4
3975,756,3
3975,2466,4
3975,430,4
3976,1097,4
3976,459,4
3976,2475,5
3976,2455,4
3976,1900,5
3976,631,4
3976,1328,4
3976,1857,4
3976,1335,4
3976,1429,4
3976,2075,3
3976,1533,5
3976,87,4
3977,1863,5
3977,953,4
3977,621,5
3977,72,5
3977,1777,5
3978,29,5
3978,2632,5
3978,879,5
3978,37,3
3978,548,3
3978,1887,5
3978,882,3
3978,2276,4
3978,1162,4
3978,458,4
3978,1888,5
3979,1533,5
3979,1316,5
3979,2406,0
3979,1179,5
3979,366,4
3979,2226,5
3979,1084,4
3980,1901,4
3980,1328,5
3980,313,5
3980,2632,3
3981,2330,5
3981,1733,4
3981,1264,5
3981,493,5
3981,1279,4
3982,26,5
3982,920,4
3982,608,5
3982,42,2
3982,369,5
3982,458,5
3982,2344,1
3982,1835,0
3982,1283,0
3983,1478,4
3983,932,5
3983,488,5
3983,333,3
3983,1437,4
3983,1993,3
3983,2141,4
3983,796,3
3983,504,3
3984,1328,5
3984,2641,5
3984,2306,5
3984,37,5
3984,1068,5
3984,2115,5
3984,783,4
3984,1944,4
3984,2504,2
3984,812,4
3984,1655,3
3984,111,4
3985,764,5
3985,1388,5
3985,1389,5
3985,27,4
3986,2508,5
3986,2365,5
3986,902,4
3986,818,4
3986,1597,4
3986,195,4
3986,2306,5
3986,1909,4
3986,1297,5
3986,609,4
3986,2384,5
3987,1638,5
3987,307,4
3987,1248,4
3987,720,4
3987,1063,5
3987,1659,5
3988,1284,2
3988,26,5
3988,909,5
3988,915,4
3989,608,5
3989,66,4
3989,490,4
3989,332,5
3989,360,3
3989,2404,3
3989,63,4
3989,293,4
3989,128,3
3989,755,5
3990,1009,4
3990,1065,4
3990,1691,4
3990,1696,4
3990,1520,3
3990,2632,3
3990,363,4
3990,2008,4
3990,2458,5
3990,507,5
3990,2508,3
3990,128,5
3990,1478,3
3990,2548,4
3991,2632,4
3991,464,3
3991,2464,3
3991,2465,4
3992,1948,5
3992,493,4
3992,2362,5
3992,477,5
3992,633,5
3992,479,4
3992,229,5
3992,52,4
3992,2437,4
3993,1221,3
3993,476,3
3993,735,3
3993,2434,4
3993,2053,2
3993,1711,3
3993,1298,3
3993,721,4
3993,2590,2
3993,1489,3
3993,597,3
3993,2009,3
3993,1363,5
3993,598,3
3993,72,5
3993,1223,4
3993,673,4
3994,674,3
3994,1797,3
3994,1961,4
3994,1264,4
3994,1417,4
3995,578,5
3995,1667,5
3995,2171,3
3995,2165,3
3996,1575,3
3996,298,4
3996,811,5
3996,1061,4
3996,813,5
3997,2396,5
3997,1347,2
3997,951,4
3997,1437,5
3997,1920,3
3997,1444,5
3997,1863,5
3997,1925,5
3997,2485,3
3997,1159,5
3998,1495,4
3998,1783,4
3998,1374,5
3998,1863,5
3998,1375,5
3998,1709,5
3998,2632,5
3998,1247,5
3998,1328,3
3999,2620,4
3999,1216,5
3999,2447,5
3999,72,5
3999,1264,5
4000,111,4
4000,2461,4
4000,2632,4
4000,1055,4
4000,1795,5
4000,18,3
4001,338,5
4001,1790,5
4001,1442,5
4001,721,5
4001,666,5
4001,2666,5
4001,2416,5
4001,735,5
4001,712,5
4001,1126,5
4001,737,5
4001,678,5
4001,728,5
4001,504,5
4001,2447,5
4001,1704,5
4001,1449,4
4002,2232,5
4002,2184,4
4002,1643,5
4002,1382,4
4003,1667,2
4003,2632,5
4003,1649,4
4003,89,5
4003,378,4
4003,1863,3
4003,90,5
4004,766,3
4004,28,5
4004,1852,5
4004,692,4
4004,905,4
4004,345,4
4004,1203,5
4004,949,4
4004,2594,4
4004,24,5
4004,2345,4
4004,931,4
4004,1643,3
4005,2,4
4005,1428,4
4005,2040,2
4005,1389,3
4005,1876,3
4005,1157,4
4005,1430,5
4005,1387,3
4006,363,5
4006,1340,4
4006,293,4
4006,849,5
4007,1683,4
4007,2546,4
4007,1881,3
4007,1056,4
4007,775,5
4007,634,4
4007,2534,4
4007,2530,4
4007,2313,3
4007,1380,4
4008,2632,5
4008,1316,5
4008,913,5
4008,2594,3
4009,2552,1
4009,366,5
4009,111,4
4009,1146,1
4009,1564,3
4009,1430,4
4009,2388,1
4009,1156,4
4009,1122,5
4009,458,1
4009,748,5
4009,1072,4
4010,30,4
4010,1437,5
4010,1240,4
4010,2304,3
4010,2183,2
4010,1264,5
4010,2160,3
4010,2276,4
4010,1174,3
4010,2097,3
4011,2380,3
4011,2461,5
4011,363,4
4011,2632,4
4011,1420,5
4012,1936,5
4012,648,5
4012,1976,5
4012,27,4
4012,1677,5
4012,1283,4
4012,1370,4
4013,1262,3
4013,500,5
4013,1181,3
4013,645,3
4013,2667,4
4014,778,4
4014,2453,4
4014,1801,5
4014,52,4
4015,589,4
4015,881,4
4015,1597,4
4015,488,5
4016,1777,4
4016,1778,4
4016,919,5
4016,111,4
4016,2233,2
4016,1695,5
4016,1775,5
4017,2571,4
4017,1634,4
4017,2086,3
4017,2445,3
4017,1283,5
4017,880,4
4017,2594,5
4017,592,5
4017,2632,3
4018,337,4
4018,2678,4
4018,1444,3
4018,971,3
4018,2013,4
4018,1159,4
4018,248,4
4018,1679,4
4018,2236,3
4018,2485,3
4018,145,4
4018,1598,5
4018,544,4
4019,378,5
4019,2493,2
4019,2456,3
4019,1090,4
4020,1716,5
4020,2374,5
4020,2641,5
4020,1868,4
4020,426,4
4020,626,4
4020,578,5
4020,1377,4
4020,2233,5
4020,1834,5
4020,1339,3
4020,2164,5
4020,187,4
4020,1863,5
4021,765,4
4021,869,2
4021,1926,4
4021,2316,3
4021,162,2
4021,90,4
4021,2653,4
4022,1518,4
4022,1129,3
4022,1120,4
4022,1910,5
4022,188,5
4022,493,4
4022,2554,5
4022,1145,5
4022,2078,3
4022,765,3
4023,912,5
4023,2654,5
4023,26,5
4023,363,5
4024,1279,3
4024,1235,5
4024,1993,3
4024,389,5
4024,932,1
4025,1240,3
4025,1479,4
4025,1121,5
4025,2621,3
4025,2040,4
4025,2422,4
4025,725,4
4025,1691,4
4025,879,3
4025,1744,5
4025,1055,4
4025,1293,5
4025,1863,3
4025,1259,5
4026,2171,3
4026,479,3
4026,897,4
4026,2169,3
4026,578,4
4026,804,4
4026,1182,3
4026,2172,3
4026,52,5
4026,2170,3
4026,2167,4
4026,2174,4
4027,1604,4
4027,111,5
4027,796,3
4027,1926,4
4027,1543,5
4028,1667,4
4028,2466,5
4028,1744,4
4028,483,4
4028,2389,3
4029,2171,5
4029,2165,5
4029,1743,4
4029,2170,5
4029,2167,5
4029,2166,5
4029,2168,5
4029,1122,4
4030,1421,4
4030,1918,3
4030,187,4
4030,1922,4
4030,100,4
4030,1640,4
4030,1201,4
4030,1462,5
4031,156,5
4031,566,5
4031,143,5
4031,118,5
4031,1016,5
4031,2098,5
4031,563,5
4031,1291,5
4031,2404,5
4031,2459,5
4031,2566,5
4031,562,5
4031,381,5
4031,1296,5
4032,910,4
4032,1801,4
4032,569,5
4032,1408,4
4032,999,4
4032,2061,5
4032,276,4
4032,1421,4
4032,2193,5
4032,1280,3
4032,1320,4
4032,1792,5
4032,661,5
4033,2575,2
4033,2494,4
4033,1213,3
4033,1462,4
4033,1264,3
4033,2311,3
4033,1617,3
4033,1343,2
4033,1328,4
4033,2632,5
4033,2304,2
4033,2573,3
4033,1360,4
4033,2608,4
4034,1926,4
4034,1857,4
4034,988,3
4034,2033,4
4034,2176,3
4034,304,2
4034,451,3
4035,2427,3
4035,2570,4
4035,469,4
4035,2422,3
4035,91,5
4035,769,3
4035,906,4
4035,994,5
4035,2428,4
4035,2421,5
4035,526,3
4035,24,4
4035,1177,5
4035,1852,3
4035,1283,4
4035,2632,5
4036,1347,5
4036,2306,5
4036,2066,4
4036,821,5
4036,2145,5
4036,1567,4
4036,1034,4
4036,595,4
4036,844,5
4036,1233,4
4036,958,5
4036,2287,4
4037,1179,5
4037,2475,4
4037,1384,5
4037,1683,3
4037,1857,2
4037,1328,5
4037,1387,4
4037,1202,5
4037,2484,4
4037,2526,5
4037,2543,5
4037,1832,5
4038,53,4
4038,1264,4
4038,70,4
4038,81,4
4038,68,4
4038,1347,1
4038,72,4
4038,54,4
4038,1564,3
4038,2040,5
4038,65,5
4038,63,4
4038,67,4
4039,163,4
4039,1471,4
4039,1230,4
4039,1925,5
4039,1711,4
4039,2106,4
4039,2258,3
4040,1004,5
4040,1360,5
4040,570,3
4040,100,4
4040,2492,4
4040,1887,5
4040,744,3
4040,1547,3
4040,22,4
4040,2275,3
4041,2200,3
4041,2632,3
4041,2095,3
4041,2233,4
4041,293,4
4042,2162,5
4042,857,4
4042,27,4
4042,373,4
4043,785,3
4043,1322,3
4043,1466,3
4043,475,4
4043,2198,3
4044,2573,4
4044,378,4
4044,648,2
4044,2421,4
4044,2042,5
4044,2047,5
4045,1899,5
4045,1203,5
4045,106,5
4045,814,5
4046,2295,3
4046,374,5
4046,2330,3
4046,297,5
4046,2015,2
4047,2180,2
4047,705,5
4047,100,4
4047,2524,4
4048,1705,5
4048,770,4
4048,579,4
4048,322,5
4048,2592,4
4048,1130,4
4048,1134,4
4048,2192,4
4048,2013,3
4048,430,5
4049,1437,3
4049,181,3
4049,180,4
4049,182,3
4049,488,4
4050,2566,3
4050,1759,4
4050,873,4
4050,769,4
4050,2301,5
4050,2654,3
4050,2310,4
4050,1667,3
4050,2485,4
4051,2478,0
4051,810,5
4051,809,5
4051,808,5
4052,90,4
4052,1370,3
4052,1830,5
4052,1437,4
4052,2269,5
4052,195,4
4053,1520,4
4053,2508,5
4053,1887,3
4053,1758,4
4053,752,4
4053,2602,4
4053,1417,4
4053,2632,4
4053,363,4
4053,2270,4
4054,2213,3
4054,1714,5
4054,2447,5
4054,2445,4
4054,1667,5
4054,2632,5
4054,634,4
4054,2475,3
4054,2466,3
4054,1019,4
4055,2436,5
4055,1179,4
4055,1904,3
4055,1437,4
4055,1205,5
4055,26,5
4055,146,4
4056,2632,5
4056,2577,4
4056,1328,4
4056,1055,4
4056,37,4
4056,2037,4
4056,430,4
4056,1902,3
4056,2031,3
4056,142,4
4057,1366,3
4057,814,4
4057,1280,4
4057,1370,4
4057,1691,4
4058,1859,4
4058,2350,4
4058,493,5
4058,2141,3
4059,1887,5
4059,2116,5
4059,1030,4
4059,958,4
4059,2262,3
4059,2563,5
4059,316,3
4059,101,3
4060,345,3
4060,1767,3
4060,111,5
4060,2380,5
4061,1844,3
4061,459,4
4061,1926,4
4061,2169,5
4062,1959,4
4062,293,5
4062,2421,2
4062,2066,4
4062,2122,5
4063,1909,5
4063,1662,5
4063,1208,5
4063,111,4
4063,1741,3
4063,999,4
4063,1801,4
4063,1000,4
4063,1923,4
4063,964,4
4063,2075,3
4063,960,1
4063,1900,3
4063,1519,3
4064,298,5
4064,1074,5
4064,1224,5
4064,1732,5
4064,1099,4
4064,832,5
4064,1346,5
4064,688,4
4065,2330,3
4065,1283,4
4065,2086,5
4065,1163,4
4065,2632,5
4066,1570,4
4066,1387,4
4066,1388,3
4066,2055,2
4066,419,5
4066,1389,3
4066,1576,4
4066,1187,4
4066,2454,5
4066,1188,2
4066,1895,5
4066,804,3
4067,1203,4
4067,422,5
4067,1298,4
4067,1958,4
4067,645,3
4068,2104,2
4068,2597,5
4068,2242,4
4068,1507,4
4068,1742,3
4068,1424,4
4068,1894,4
4069,2608,4
4069,1980,4
4069,2632,4
4069,741,4
4069,743,5
4069,1669,5
4069,176,5
4070,2447,4
4070,2444,4
4070,1240,5
4070,327,3
4070,1246,4
4070,958,4
4070,1384,2
4070,1437,4
4070,1196,4
4070,1444,4
4071,1228,5
4071,2306,5
4071,2632,4
4071,65,4
4071,919,4
4071,2052,5
4071,1757,4
4071,72,2
4071,1863,5
4071,64,3
4072,2422,5
4072,886,5
4072,1607,4
4072,1334,4
4072,1068,5
4072,323,4
4072,18,3
4072,1283,4
4072,1297,4
4072,2276,4
4073,100,5
4073,2623,2
4073,1320,5
4073,781,4
4073,1202,5
4073,1860,5
4073,2502,3
4073,136,3
4073,700,5
4074,2657,5
4074,1388,5
4074,1994,4
4074,648,5
4074,1386,3
4074,1851,5
4074,579,4
4075,2201,4
4075,2203,4
4075,389,4
4075,402,4
4075,2204,4
4075,18,4
4076,1040,3
4076,30,3
4076,1039,5
4076,878,4
4076,2632,4
4076,1556,4
4077,108,5
4077,2602,5
4077,2446,3
4077,1886,4
4077,1677,5
4077,1863,4
4077,2353,3
4077,2444,3
4077,1511,4
4077,2459,4
4077,1123,4
4077,1160,3
4077,1850,5
4077,1143,4
4077,2447,4
4077,1976,5
4077,2449,3
4078,2078,5
4078,810,5
4078,2077,4
4078,67,5
4078,493,5
4078,1925,5
4078,809,5
4078,65,5
4078,1691,5
4078,2482,4
4078,2164,5
4078,112,3
4078,2632,3
4079,2608,5
4079,2556,2
4079,142,5
4079,2559,3
4079,784,3
4079,93,5
4080,426,1
4080,437,5
4080,1022,5
4080,2272,3
4080,1693,4
4080,1298,5
4080,686,3
4080,2485,3
4080,813,3
4080,812,4
4080,2484,5
4080,430,3
4081,642,5
4081,2156,4
4081,807,3
4081,2116,2
4082,2182,3
4082,430,3
4082,2439,2
4082,648,5
4082,1934,3
4082,739,3
4082,1208,3
4083,2224,3
4083,460,3
4083,558,3
4083,840,3
4083,921,3
4083,1755,3
4083,2334,4
4083,1873,3
4083,640,5
4083,725,5
4084,2109,5
4084,90,3
4084,1581,5
4084,814,5
4084,2462,5
4085,1150,5
4085,2380,5
4085,1149,5
4085,1888,5
4085,1043,5
4085,1859,5
4085,493,5
4085,919,5
4085,756,5
4085,1775,5
4086,1334,4
4086,1906,4
4086,2501,4
4086,1915,3
4086,1320,5
4086,1109,3
4086,1803,5
4086,2447,3
4086,254,3
4086,764,5
4086,1925,3
4086,383,5
4087,247,3
4087,328,1
4087,1832,3
4087,655,3
4087,426,4
4087,2632,3
4088,2632,4
4088,706,2
4088,508,4
4088,869,1
4088,2203,4
4088,1202,4
4088,2204,4
4088,2508,5
4088,1597,5
4088,1895,4
4088,1682,5
4089,426,5
4089,721,3
4089,2459,4
4089,666,5
4089,1691,3
4089,2404,5
4089,1863,4
4089,932,3
4089,623,4
4089,1920,3
4089,2055,3
4089,505,4
4089,2485,4
4089,2341,4
4089,507,4
4089,1924,2
4090,33,4
4090,406,4
4090,2561,4
4090,34,4
4090,2363,4
4090,1819,4
4090,1096,4
4090,920,4
4090,1799,4
4090,899,4
4090,378,4
4090,663,5
4090,2664,5
4090,352,4
4091,2528,3
4091,1101,5
4091,963,5
4091,2118,3
4091,24,3
4092,1201,4
4092,139,4
4092,932,4
4092,378,3
4092,1264,3
4092,645,3
4092,1279,5
4092,2475,5
4092,2632,3
4092,1055,4
4092,1216,4
4093,1283,4
4093,2475,4
4093,1325,4
4093,1307,4
4093,1266,4
4093,26,4
4093,1264,4
4093,1845,4
4094,178,3
4094,1851,3
4094,177,3
4094,1677,4
4095,481,5
4095,814,5
4095,243,4
4095,131,3
4095,519,4
4095,919,4
4095,655,4
4096,2632,2
4096,430,4
4096,2053,5
4096,1506,5
4096,648,3
4096,2563,4
4097,869,3
4097,1676,3
4097,608,3
4097,1283,4
4097,458,5
4097,477,3
4097,1087,3
4097,1384,5
4097,706,5
4097,920,2
4097,2632,5
4097,15,4
4097,1933,5
4097,2396,4
4098,2632,4
4098,2577,3
4098,849,3
4098,1417,3
4098,1230,4
4098,1635,3
4098,1096,3
4098,191,4
4098,967,3
4098,2599,3
4098,360,3
4098,1228,4
4099,1927,3
4099,2324,3
4099,1279,2
4099,2035,3
4100,1741,5
4100,2252,4
4100,1479,3
4100,378,3
4100,1725,4
4100,1283,4
4100,1347,5
4100,1328,3
4100,1923,5
4100,1055,3
4101,357,5
4101,2168,4
4101,2475,1
4101,2169,4
4101,2164,4
